journal,rank
"International Journal of Digital Strategy, Governance, and Business Transformation",1
International Journal of Disclosure and Governance,2
International Journal of e-Business Research,1
International Journal of Ecological Economics and Statistics,1
International Journal of Economic Theory,2
International Journal of Educational Management,1
International Journal of Electronic Commerce,3
International Journal of Emergency Services,2
International Journal of Employment Studies,1
International Journal of Energy Sector Management,1
International Journal of Engineering Business Management,1
International Journal of Enterprise Information Systems,1
International Journal of Enterprise Network Management,1
International Journal of Entrepreneurial Behaviour and Research,3
International Journal of Entrepreneurial Venturing,1
International Journal of Entrepreneurship and Innovation,2
International Journal of Entrepreneurship and Innovation Management,1
International Journal of Entrepreneurship and Small Business,2
International Journal of Event and Festival Management,1
International Journal of Evidence Based Coaching and Mentoring,1
International Journal of Export Marketing,1
International Journal of Finance and Economics,3
International Journal of Forecasting,3
International Journal of Foresight and Innovation Policy,1
International Journal of Game Theory,2
International Journal of Gender and Entrepreneurship,2
International Journal of General Systems,1
International Journal of Globalisation and Small Business,1
International Journal of Green Energy,2
International Journal of Happiness and Development,1
International Journal of Health Care Quality Assurance,1
International Journal of Health Economics and Management,2
International Journal of Health Governance,1
International Journal of Health Planning and Management,1
International Journal of Healthcare Technology and Management,1
International Journal of Heritage Studies,1
International Journal of Hospitality and Tourism Administration,1
International Journal of Hospitality Management,3
International Journal of Housing Markets and Analysis,1
International Journal of Human Computer Studies,2
International Journal of Human Resource Management,3
International Journal of Indian Culture and Business Management,1
International Journal of Industrial and Systems Engineering,1
International Journal of Industrial Engineering and Management,1
International Journal of Industrial Ergonomics,2
International Journal of Industrial Organization,3
International Journal of Information Management,2
International Journal of Information Systems and Change Management,1
International Journal of Information Systems and Supply Chain Management,1
International Journal of Information Systems in the Service Sector,1
International Journal of Information Technology and Management,1
International Journal of Innovation and Sustainable Development,1
International Journal of Innovation and Technology Management,1
International Journal of Innovation Management,2
International Journal of Innovation Science,1
International Journal of Integrated Supply Management,1
International Journal of Intercultural Relations,1
International Journal of Internet Manufacturing and Services,1
International Journal of Internet Marketing and Advertising,1
International Journal of Islamic and Middle Eastern Finance and Management,1
International Journal of Knowledge Management,1
International Journal of Knowledge Management Studies,1
"International Journal of Knowledge, Culture and Change Management",1
International Journal of Knowledge-Based Development,1
"International Journal of Law, Crime and Justice",1
International Journal of Lean Six Sigma,1
International Journal of Learning and Intellectual Capital,1
International Journal of Logistics Systems and Management,1
International Journal of Logistics: Research and Applications,2
International Journal of Management and decision Making,1
International Journal of Management and Enterprise Development,1
International Journal of Management Concepts and Philosophy,1
International Journal of Management Development,1
International Journal of Management Education (IJME),1
International Journal of Management Entrepreneurship and Technology,2
International Journal of Management Practice,1
International Journal of Management Reviews,3
"International Journal of Management, Economics and Social Sciences",1
International Journal of Managerial and Financial Accounting,2
International Journal of Managerial Finance,2
International Journal of Managing Projects In Business,1
International Journal of Manpower,2
International Journal of Manufacturing Technology and Management,1
International Journal of Market Research,2
International Journal of Mathematics in Operational Research,1
International Journal of Nonprofit and Voluntary Sector Marketing,1
International Journal of Occupational and Environmental Health,1
International Journal of Occupational Safety and Ergonomics,1
International Journal of Operational Research,1
International Journal of Operations and Production Management,4
International Journal of Operations and Quantitative Management,1
International Journal of Organization Theory and Behavior,1
International Journal of Organizational Analysis,1
International Journal of Physical Distribution and Logistics Management,3
International Journal of Political Economy,1
International Journal of Press-Politics,2
International Journal of Procurement Management,1
International Journal of Product Development,1
International Journal of Production Economics,4
International Journal of Production Research,3
International Journal of Productivity and Performance Management,1
International Journal of Productivity and Quality Management,1
International Journal of Project Management,3
International Journal of Project Organisation and Management,1
International Journal of Psychology,1
International Journal of Public Administration,2
International Journal of Public Opinion Research,2
International Journal of Public Sector Management,1
International Journal of Quality and Reliability Management,2
International Journal of Quality and Service Sciences,1
International Journal of Quality Innovation,1
International Journal of Rehabilitation Research,3
International Journal of Research In Marketing,4
International Journal of Retail and Distribution Management,2
International Journal of Selection and Assessment,2
International Journal of Services and Operations Management,1
International Journal of Services Operations and Informatics,1
International Journal of Shipping and Transport Logistics,1
International Journal of Social Economics,1
International Journal of Sociology and Social Policy,1
International Journal of Sport and Society,1
International Journal of Sport Finance,1
International Journal of Sport Management,1
International Journal of Sport Management and Marketing,1
International Journal of Sport Policy and Politics,1
International Journal of Sports Marketing and Sponsorship,1
International Journal of Strategic Decision Sciences,1
International Journal of Strategic Property Management,2
International Journal of Stress Management,2
International Journal of Teaching and Case Studies,1
International Journal of Technology and Globalization,1
International Journal of Technology Assessment In Health Care,1
International Journal of Technology Intelligence and Planning,1
International Journal of Technology Management,2
International Journal of Technology Management and Sustainable Development,1
International Journal of Technology Marketing,1
International Journal of Technology Policy and Management,1
International Journal of Technology Transfer and Commercialisation,1
International Journal of the Digital Human,1
International Journal of the Economics of Business,2
International Journal of Theoretical and Applied Finance,2
International Journal of Tourism Research,2
International Journal of Training and Development,2
International Journal of Transport Economics,1
International Journal of Urban and Regional Research,2
International Journal of Value Chain Management,1
International Journal of Web Information Systems,1
International Labour Review,2
International Marketing Review,3
International Migration Review,1
International Negotiation: A Journal of Theory and Practice,1
International Public Management Journal,3
International Review of Administrative Sciences,3
International Review of Applied Economics,1
International Review of Economics and Finance,2
International Review of Entrepreneurship,2
International Review of Environmental and Resource Economics,2
International Review of Financial Analysis,3
International Review of Industrial and Organizational Psychology,3
International Review of Law and Economics,2
International Review of Public Administration,1
International Review of Public and Non-profit marketing,1
"International Review of Retail, Distribution and Consumer Research",1
International Small Business Journal,3
International Sociology,2
International Statistical Review,3
International Studies of Management and Organization,2
International Tax and Public Finance,2
International Technology Management Review,1
International Transactions In Operational Research,1
Internet Research: Electronic Networking Applications and Policy,3
Interrogations ? ,1
Investment Analysts Journal,1
Iranian Journal of Management Studies,1
Irish Economic and Social History,1
Irish Journal of Management,1
Issues in Accounting Education,2
IZA Journal of Labor Policy,1
Jahrbucher fur Nationalokonomie und Statistik,1
Japan and the World Economy,1
Japanese Economic Review,1
Japanese Political Economy,1
Japanese Psychological Research,1
Journal de Gestion et d'Afaconomie de la SantAfA,1
Journal for Advancement of Marketing Education,1
Journal for Global Business Advancement (JGBA),1
Journal for International Business and Entrepreneurship Development,1
Journal for Labour Market Research,1
Journal of Accounting and Economics,5
Journal of Accounting and Management Information Systems,1
Journal of Accounting and Organizational Change,2
Journal of Accounting and Public Policy,3
Journal of Accounting and Taxation,1
Journal of Accounting Education,2
Journal of Accounting in Emerging Economies,2
Journal of Accounting Literature,3
Journal of Accounting Research,5
"Journal of Accounting, Auditing and Finance",3
Journal of Advertising,3
Journal of Advertising Education,1
Journal of Advertising Research,3
Journal of African Business,1
Journal of African Economies,2
Journal of Agrarian Change,2
Journal of Agricultural and Applied Economics,1
Journal of Agricultural and Food Industrial Organization,1
Journal of Agricultural and Resource Economics,2
Journal of Agricultural Economics,3
Journal of Air Transport Management,1
Journal of Alternative Investments,2
Journal of Applied Accounting Research,2
Journal of Applied Behavioral Science,2
Journal of Applied Communication Research,2
Journal of Applied Corporate Finance,1
Journal of Applied Econometrics,3
Journal of Applied Economics,1
Journal of Applied Probability,2
Journal of Applied Psychology,5
Journal of Applied Social Psychology,2
Journal of Applied Statistics,2
Journal of Asia Business Studies,1
Journal of Asia Pacific Business,1
Journal of Asian Economics,1
Journal of Asset Management,2
Journal of Banking and Finance,4
Journal of Banking Regulation,2
Journal of Behavioral and Experimental Economics,2
Journal of Behavioral and Experimental Finance,1
Journal of Behavioral decision Making,3
Journal of Behavioral Finance,2
Journal of Bioeconomics,1
Journal of Brand Management,2
Journal of Broadcasting and Electronic Media,2
Journal of Business and Economic Statistics,4
Journal of Business and Industrial Marketing,2
Journal of Business and Psychology,3
Journal of Business And Technical Communication,2
Journal of Business Communication,1
Journal of Business Economics,2
Journal of Business Economics and Management,2
Journal of Business ethics,4
Journal of Business Ethics Education,1
Journal of Business Finance and Accounting,3
Journal of Business Law,2
Journal of Business Logistics,3
Journal of Business Models,1
Journal of Business Research,3
Journal of Business Strategy,1
Journal of Business to Business Marketing,2
Journal of Business Venturing,5
Journal of Business Venturing Insights,2
Journal of Career Assessment,2
Journal of Career development,1
Journal of Change Management,1
Journal of China Tourism Research,1
Journal of Chinese Economic and Business Studies,1
Journal of Choice Modelling,1
Journal of Cleaner Production,3
Journal of Cognitive Engineering and Decision Making,2
Journal of Combinatorial Optimization,2
Journal of Commodity Markets,3
Journal of Common Market Studies,3
Journal of Communication,5
Journal of Communication Inquiry,1
Journal of Communication Management,1
Journal of Community Psychology,2
Journal of Comparative Economics,3
Journal of Computational and Graphical Statistics,3
Journal of Computational Finance,1
Journal of Computer Information Systems,2
Journal of Computer Mediated Communication,3
Journal of Conflict Resolution,3
Journal of Construction Engineering and Management,2
Journal of Constructivist Psychology,1
Journal of Consumer Affairs,2
Journal of Consumer Behavior,2
Journal of Consumer Culture,4
Journal of Consumer Marketing,1
Journal of Consumer Policy,2
Journal of Consumer Psychology,5
Journal of Consumer Research,5
Journal of Contemporary Accounting and Economics,2
Journal of Contemporary Administration,1
Journal of Convention and Event Tourism,1
"Journal of Corporate Finance: Contracting, Governance and Organization",4
Journal of Corporate Real Estate,1
Journal of Creating Value,1
Journal of Creative Communications,1
Journal of Credit Risk,1
Journal of Cross Cultural Psychology,3
Journal of Cultural Economics,2
Journal of Cultural Economy,2
Journal of Current Issues and Research in Advertising,1
Journal of Database Management,1
Journal of Decision Systems,1
Journal of derivatives,2
Journal of Derivatives and Hedge Funds,2
Journal of Destination Marketing and Management,1
Journal of Developing Areas,1
Journal of Development Economics,3
Journal of Development Studies,3
Journal of Documentation,2
Journal of East European Management Studies,1
Journal of East-West Business,1
Journal of Econometric Methods,1
Journal of Econometrics,4
Journal of Economic Behavior and Organization,3
Journal of Economic Dynamics and Control,3
Journal of Economic Education,1
Journal of Economic Geography,4
Journal of Economic Growth,4
Journal of Economic History,3
Journal of Economic Inequality,2
Journal of Economic Integration,1
Journal of Economic Interaction and Coordination,1
Journal of Economic Issues,2
Journal of Economic Literature,4
Journal of Economic Methodology,2
Journal of Economic Perspectives,4
Journal of Economic Policy Reform,1
Journal of Economic Psychology,2
Journal of Economic Studies,2
Journal of Economic Surveys,2
Journal of Economic Theory,4
Journal of Economics,2
Journal of Economics and Business,2
Journal of Economics and Management Strategy,3
Journal of Ecotourism,1
Journal of Education and Work,2
Journal of Education Policy,2
Journal of Educational Administration,1
Journal of Electronic Commerce in Organizations,1
Journal of Electronic Commerce Research,1
Journal of Emerging Market Finance,2
Journal of Emerging Technologies in Accounting,1
Journal of Empirical Finance,3
Journal of Employment Counseling,1
Journal of Employment Counseling ,1
Journal of Energy Markets,1
Journal of Engineering and Technology Management,2
Journal of Enterprise Information Management,2
Journal of Enterprising Communities: People and Places in the Global Economy,1
Journal of Enterprising Culture,1
Journal of Entrepreneurship in Emerging Economies,1
Journal of Environmental Economics and Management,4
Journal of Environmental Management,3
Journal of Ethnic and Migration Studies,1
Journal of European Economic History,1
Journal of European Public Policy,3
Journal of European Real Estate Research,1
Journal of European Social Policy,3
Journal of Evolutionary Economics,2
Journal of Experimental Psychology - Applied,4
Journal of Experimental Psychology: General,4
Journal of Experimental Psychology: Learning Memory and Cognition,3
Journal of Experimental Social Psychology,4
Journal of Family and Economic Issues,2
Journal of Family Business Management,1
Journal of Family Business Strategy,2
Journal of Fashion Marketing and Management,1
Journal of Finance,5
Journal of Finance and Management in Public Services,1
Journal of Financial and Quantitative Analysis,4
Journal of Financial Econometrics,3
Journal of Financial Economic Policy,1
Journal of Financial Economics,5
Journal of Financial Intermediation,4
Journal of Financial Management of Property and Construction,1
"Journal of Financial Management, Markets and Institutions",1
Journal of Financial Market Infrastructures,1
Journal of Financial Markets,3
Journal of Financial Regulation and Compliance,1
Journal of Financial Reporting and Accounting,1
Journal of Financial Research,3
Journal of Financial Services Marketing,1
Journal of Financial Services Research,3
Journal of Financial Stability,3
Journal of Fixed Income,2
Journal of Foodservice Business Research,1
Journal of Forecasting,2
Journal of Forensic and Investigative Accounting,1
Journal of Forensic Studies in AccountingA and Business,1
Journal of Forest Economics,2
Journal of Further and Higher Education,1
Journal of Futures Markets,3
Journal of Gambling Business and Economics,1
Journal of General Management,1
Journal of Geographical Systems,1
Journal of Global Fashion Marketing,1
Journal of Global Information Management,2
Journal of Global Information Technology Management (JGITM),2
Journal of Global Marketing,1
Journal of Global Mobility: The Home of Expatriate Management Research,2
Journal of Global Optimization,2
Journal of Global Responsibility,1
Journal of Globalization and Development,1
Journal of Governmental and Nonprofit Accounting,1
Journal of Happiness Studies,1
Journal of Health Communication,3
Journal of Health Economics,3
"Journal of Health Politics, Policy and Law",1
Journal of Health Services Research and Policy,2
"Journal of Health, Organisation and Management",1
Journal of Heuristics,3
Journal of High Technology Management Research,2
Journal of Higher Education,2
Journal of Higher Education Policy and Management,1
Journal of Historical Research In Marketing,1
Journal of Hospitality and Tourism Education,1
Journal of Hospitality and Tourism Management,1
Journal of Hospitality and Tourism Research,2
Journal of Hospitality and Tourism Technology: A Framework for Innovation,1
Journal of Hospitality Marketing and Management,1
"Journal of Hospitality, Leisure, Sport and Tourism Education",1
Journal of Housing Economics,2
Journal of Human Capital,3
Journal of Human Resources,3
Journal of Human Resources in Hospitality and Tourism,1
Journal of Human Values,1
Journal of Humanitarian Logistics and Supply Chain Management,1
Journal of Income Distribution,1
Journal of Indian Business Research,1
Journal of Industrial and Business Economics - Economia e Politica Industriale,1
Journal of Industrial and Management Optimization,1
Journal of Industrial Ecology,2
Journal of Industrial Economics,3
Journal of Industrial Relations,2
"Journal of Industry, Competition and Trade",2
Journal of Information Science,2
Journal of Information Systems,1
Journal of Information Systems Education,1
Journal of Information Technology,4
Journal of Information Technology - Teaching Cases,1
Journal of Information Technology and Politics,2
Journal of Information Technology Management,1
Journal of Information Technology Theory and Applications,1
"Journal of Information, Information Technology, and Organizations",1
Journal of Informetrics,1
Journal of Innovation and Knowledge,1
Journal of Institutional and Theoretical Economics,2
Journal of Institutional Economics,3
Journal of Intellectual Capital,2
Journal of Intelligent Manufacturing,1
Journal of Interactive Advertising,1
Journal of Interactive Marketing,3
Journal of Interdisciplinary Economics,1
Journal of International Accounting Research,2
"Journal of International Accounting, Auditing and Taxation",3
Journal of International Business Education,2
Journal of International Business Studies,5
Journal of International Development,2
Journal of International Economics,4
Journal of International Education in Business,1
Journal of International Entrepreneurship,1
Journal of International Financial Management and Accounting,2
"Journal of International Financial Markets, Institutions and Money",3
Journal of International Management,3
Journal of International Marketing,3
Journal of International Money and Finance,3
Journal of International Studies,1
Journal of International Trade and Economic Development,1
Journal of Internet Commerce,1
Journal of Investment Strategies,1
Journal of Islamic Accounting and Business Research,1
Journal of Islamic Business and Management,1
"Journal of Islamic Economics, Banking and Finance",1
Journal of Knowledge Management,3
Journal of Labor Economics,4
Journal of Labor Research,2
Journal of Language and Social Psychology,2
Journal of Latin American Studies,2
Journal of Law and Economics,4
Journal of Law and Society,2
"Journal of Law, Economics and Organization",3
Journal of Leadership Studies,1
Journal of Legal Studies,3
Journal of Macroeconomics,2
Journal of Macromarketing,2
Journal of Management,5
Journal of Management Accounting Research,2
Journal of Management and Governance,1
Journal of Management and Organization,2
Journal of Management Control,2
Journal of Management Development,1
Journal of Management Education,2
Journal of Management History,1
Journal of Management in Engineering,2
Journal of Management Information Systems,4
Journal of Management Inquiry,3
Journal of Management Sciences,1
Journal of Management Studies,4
"Journal of Management, Spirituality and Religion",1
Journal of Managerial Psychology,3
Journal of Manufacturing Systems,1
Journal of Manufacturing Technology Management,1
Journal of Marketing,5
Journal of Marketing Analytics,1
Journal of Marketing Channels,1
Journal of Marketing Communications,1
Journal of Marketing Education,2
Journal of Marketing for Higher Education,1
Journal of Marketing Management,2
Journal of Marketing Research,5
Journal of Marketing Theory and Practice,2
Journal of Marketing Trends,1
Journal of Mass Media Ethics,1
Journal of Material Culture,1
Journal of Mathematical Economics,3
Journal of Mathematical Psychology,2
Journal of Mechanism and Institution Design,1
Journal of Media Business Studies,1
Journal of Media Economics,1
Journal of Modelling in Management,1
Journal of Modern African Studies,2
Journal of Monetary Economics,4
"Journal of Money, Credit and Banking",4
Journal of Multi-Criteria Decision Analysis,1
Journal of Multinational Financial Management,2
Journal of Multivariate Analysis,3
Journal of Nonparametric Statistics,2
Journal of Non-Profit and Public Sector Marketing,1
Journal of Nonverbal Behavior,2
Journal of Nursing Management,1
Journal of Occupational and Environmental Medicine,2
Journal of Occupational and Organizational Psychology,4
Journal of Occupational Health Psychology,4
Journal of Occupational Rehabilitation,2
Journal of Operational Risk,2
Journal of Operations Management,5
Journal of Optimization Theory and Applications,3
Journal of Organisational Transformation and Social Change,1
Journal of Organization Design,2
Journal of Organizational and End User Computing,1
Journal of Organizational Behavior,4
Journal of Organizational Behavior Education,1
Journal of Organizational Behavior Management,2
Journal of Organizational Change Management,2
Journal of Organizational Computing and Electronic Commerce,1
Journal of Organizational Effectiveness: People and Performance,2
Journal of Organizational Ethnography,1
Journal of Outdoor Recreation and Tourism,1
Journal of Pacific Rim Psychology,1
Journal of Pension Economics and Finance,2
Journal of Personal Selling and Sales Management,2
